filename,true,predicted,confidence,correct
cast_def_0_7468_jpeg.rf.25a2c2cdc874d7d2303f84eccbf20021.jpg,defect,defect,1.0000,True
cast_def_0_7538_jpeg.rf.56da05d34f8ec83feaecdb516835c421.jpg,defect,defect,1.0000,True
cast_def_0_7540_jpeg.rf.d1b46e28c02260d5900650327036885a.jpg,defect,defect,1.0000,True
cast_def_0_7554_jpeg.rf.b5ad52f944cc7f1bafd12519781118de.jpg,defect,defect,1.0000,True
cast_def_0_7664_jpeg.rf.c179725fa96a345bfb3388fae5145580.jpg,defect,defect,1.0000,True
cast_def_0_7745_jpeg.rf.17db30c1e57fa7868b108651e5dce5d6.jpg,defect,defect,1.0000,True
cast_def_0_7782_jpeg.rf.af373ead1ea7237087fd41ffa0f853fd.jpg,defect,defect,1.0000,True
cast_def_0_7793_jpeg.rf.d876929240931d660c8b18e897a16941.jpg,defect,defect,1.0000,True
cast_def_0_7797_jpeg.rf.f509ac7394c756c53ba6a55fb9dc2ff6.jpg,defect,defect,0.9995,True
cast_def_0_7908_jpeg.rf.c44955b7336ff5e69e425f5ee17f9fb3.jpg,defect,defect,1.0000,True
cast_def_0_8142_jpeg.rf.2ff75b0cf7fd09791528dc5f2ed569cb.jpg,defect,defect,0.9987,True
cast_def_0_8314_jpeg.rf.9e931cb765ae2d2bf4b34a3afa6dc5d2.jpg,defect,defect,1.0000,True
cast_def_0_8467_jpeg.rf.bbd729c7ba4960a57827a7733f167ba8.jpg,defect,defect,1.0000,True
cast_def_0_8559_jpeg.rf.bcc3e69d5cc2dd1dd802e56b728f9ae2.jpg,defect,defect,1.0000,True
cast_def_0_8596_jpeg.rf.019ee99255ce67672042f12ec0dfd7f9.jpg,defect,defect,0.9998,True
cast_def_0_8668_jpeg.rf.667cb1e48ea21c0957ad081cd651b34a.jpg,defect,defect,1.0000,True
cast_def_0_8764_jpeg.rf.11ee41a2186eee1b5f743751bbc760b7.jpg,defect,defect,0.9979,True
cast_def_0_8855_jpeg.rf.44c0f20a8ea822d956f31262b310a613.jpg,defect,defect,1.0000,True
cast_def_0_8899_jpeg.rf.2b5c14b486c468a69cfd8802657f6018.jpg,defect,defect,1.0000,True
cast_def_0_9098_jpeg.rf.1d8e6dd31cd6d9d255faea52edf4e63c.jpg,defect,defect,1.0000,True
cast_def_0_9180_jpeg.rf.c7a70f9383474f2d8459be7eeb5b9de8.jpg,defect,defect,1.0000,True
cast_def_0_937_jpeg.rf.082d2dae346fa6608512b66f8c620d02.jpg,defect,defect,1.0000,True
cast_def_0_93_jpeg.rf.4b078309e573af71c34940f9a6ad20b0.jpg,defect,defect,0.9999,True
cast_def_0_9520_jpeg.rf.df42fcc477952e19d30558eb9992d485.jpg,defect,defect,1.0000,True
cast_def_0_9613_jpeg.rf.74ca5922c879e04b1bff452de7c0a9b4.jpg,defect,defect,0.9977,True
cast_def_0_966_jpeg.rf.e2f59a1825f83497ed6b81bc583d0b65.jpg,defect,defect,0.9999,True
cast_def_0_9737_jpeg.rf.f8c8ccaef9373d8f8da96be99cf23729.jpg,defect,defect,1.0000,True
cast_def_0_9750_jpeg.rf.fb831de8162dd8d7a2e2bd36b1f8c13b.jpg,defect,defect,0.9999,True
cast_def_0_9836_jpeg.rf.94538000d80674ac3e0a4383c5e84093.jpg,defect,defect,1.0000,True
cast_ok_0_1074_jpeg.rf.761154112c62ea2d390deca11cad06f4.jpg,ok,ok,1.0000,True
cast_ok_0_1234_jpeg.rf.c9e62e2897b47c6c30adc59da7ae3632.jpg,ok,ok,0.9999,True
cast_ok_0_1429_jpeg.rf.8cb4e4d2157f5c72f185851b62a2079b.jpg,ok,ok,0.9998,True
cast_ok_0_1559_jpeg.rf.00eb1fffca54a387c02bf43d1c4cf61e.jpg,ok,ok,0.9999,True
cast_ok_0_1682_jpeg.rf.be41836f79dc638dfbd21cf9f383a37a.jpg,ok,ok,1.0000,True
cast_ok_0_1863_jpeg.rf.d437e8d452bad1bc785e9581515e5720.jpg,ok,ok,0.9999,True
cast_ok_0_199_jpeg.rf.69ce550cf274f7162acc49b426f9ae05.jpg,ok,ok,0.9999,True
cast_ok_0_2394_jpeg.rf.68382e96c62f1bce780c23af7245fa9b.jpg,ok,ok,0.9998,True
cast_ok_0_2544_jpeg.rf.e4988d81b2c87ac026281e569451a91d.jpg,ok,ok,1.0000,True
cast_ok_0_3102_jpeg.rf.40a24c19308d2a104739013479968045.jpg,ok,ok,0.9998,True
cast_ok_0_3439_jpeg.rf.18fdf651e4ab2f94716633a6e0c225b4.jpg,ok,ok,0.9997,True
cast_ok_0_373_jpeg.rf.24558183b34c2addc2745ab3d4055536.jpg,ok,ok,1.0000,True
cast_ok_0_4038_jpeg.rf.b27314f0bcca0d23744c69d7bda0099d.jpg,ok,ok,0.9999,True
cast_ok_0_4141_jpeg.rf.fa53a09fd5c3d98a2ffbf322999cf0ea.jpg,ok,ok,0.9999,True
cast_ok_0_4579_jpeg.rf.16e987e5f39d5c2d17efc0108b2b72a9.jpg,ok,ok,1.0000,True
cast_ok_0_4597_jpeg.rf.7a6fa26a71c0eeb86bbed67c051a2744.jpg,ok,ok,0.9996,True
cast_ok_0_4944_jpeg.rf.a34a677956fae8a0b5ca5b6b6a71200d.jpg,ok,ok,1.0000,True
cast_ok_0_4972_jpeg.rf.dc4dd84f663b87b010b266390e7a234f.jpg,ok,ok,0.9994,True
cast_ok_0_4974_jpeg.rf.730382d234158a1f09e7aca8ee0fa25e.jpg,ok,ok,0.9999,True
cast_ok_0_5173_jpeg.rf.96bb316f7bf73bd1f41df172493ef345.jpg,ok,ok,1.0000,True
cast_ok_0_5565_jpeg.rf.9b626cb3190d9ae88f49e93c1b6583ae.jpg,ok,ok,1.0000,True
cast_ok_0_5573_jpeg.rf.a0ac83ad438eddc8af57c619e06ed5b7.jpg,ok,ok,0.9995,True
cast_ok_0_5588_jpeg.rf.da8dfb0a7af0a819bc4df6d4ce8d9614.jpg,ok,ok,0.9999,True
cast_ok_0_5814_jpeg.rf.428272f43b71f9a91e7b74e381334dfc.jpg,ok,ok,0.9999,True
cast_ok_0_5818_jpeg.rf.cbcd4ccae0a7fda5b98ed8ba7a8c1adb.jpg,ok,ok,0.9999,True
cast_ok_0_6134_jpeg.rf.d7568a39b621da49a513a34f224e29a3.jpg,ok,ok,1.0000,True
cast_ok_0_638_jpeg.rf.0d7a513386260b3cf2033e434b208381.jpg,ok,ok,0.9998,True
cast_ok_0_6864_jpeg.rf.bbc06b570e26e09aa5a6cefd19f624ae.jpg,ok,ok,0.9994,True
cast_ok_0_6869_jpeg.rf.5eb636c3463cfd2148bda4c3816881a9.jpg,ok,ok,1.0000,True
cast_ok_0_7021_jpeg.rf.680cc870ddeef37904a5c05da5d486ac.jpg,ok,ok,1.0000,True
cast_ok_0_7120_jpeg.rf.86fe6e6f721865ae7e6901e087eea8d4.jpg,ok,ok,0.9998,True
cast_ok_0_7218_jpeg.rf.f9c94facadd61e7a9bc464250a999a54.jpg,ok,ok,1.0000,True
cast_ok_0_7353_jpeg.rf.cc66259786cc6c81a4ae5f9b57d063f5.jpg,ok,ok,0.9999,True
cast_ok_0_7511_jpeg.rf.24cba2e79ceaf9e12058a336d6b12eb8.jpg,ok,ok,0.9972,True
cast_ok_0_7591_jpeg.rf.11e6e8a5444b63dbb171c0dcb5998ffa.jpg,ok,ok,0.9999,True
cast_ok_0_7773_jpeg.rf.eaa95c7c9ffd29c7103c71082a35d7ce.jpg,ok,ok,0.9999,True
cast_ok_0_8208_jpeg.rf.7516d4726457dd80ff92551d54fe870a.jpg,ok,ok,0.9999,True
cast_ok_0_8278_jpeg.rf.ebb6cd3bb296b12f1f57986bcbe27926.jpg,ok,ok,1.0000,True
cast_ok_0_8425_jpeg.rf.05be217d895d050dde64e892bdbc370d.jpg,ok,ok,1.0000,True
cast_ok_0_8579_jpeg.rf.4b23f7a025eb35e59c3ae8a79c87175a.jpg,ok,ok,1.0000,True
cast_ok_0_8691_jpeg.rf.bb85cbf3c4da5b6894a90cf410437c2a.jpg,ok,ok,0.9997,True
cast_ok_0_9397_jpeg.rf.ad8e3f365d83708c33fdc1d499c2a7c3.jpg,ok,ok,1.0000,True
cast_ok_0_9741_jpeg.rf.93fd05046a891fea53e0e436cbd4064d.jpg,ok,ok,0.9999,True
